indicador,ano,nivel_territorial,codigo_localidade,localidade,variavel,unidade,valor,classificacao,categoria
Percentual por faixas de renda,2022,Município,2506905,Itabaiana (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507002,Itaporanga (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507101,Itapororoca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507200,Itatuba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507309,Jacaraú (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507408,Jericó (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507507,João Pessoa (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507606,Juarez Távora (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507705,Juazeirinho (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507804,Junco do Seridó (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2507903,Juripiranga (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508000,Juru (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508109,Lagoa (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508208,Lagoa de Dentro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508307,Lagoa Seca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508406,Lastro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508505,Livramento (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508554,Logradouro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508604,Lucena (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508703,Mãe d'Água (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508802,Malta (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2508901,Mamanguape (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509008,Manaíra (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509057,Marcação (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509107,Mari (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509156,Marizópolis (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509206,Massaranduba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509305,Mataraca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509339,Matinhas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
Percentual por faixas de renda,2022,Município,2509370,Mato Grosso (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,100.00,Classes de rendimento nominal mensal domiciliar per capita,Total
